Imp, Lancel,345009,345018,9,' the pomegranate seeds. ''When the Imp sent off her guards', the queen had Ser Lancel hire sellswords for her. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Loras, Margaery,345573,345582,9, his flowers and finery, Ser Loras is as hot-tempered as Jaime Lannister. Toss Joffrey, Margaery, and Loras in a ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sansa, Petyr,346426,346435,9, face,' and for a moment Sansa thought Lysa Arryn was about to cry. ''Sweet Petyr', I've missed you so, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lysa, Joffrey,348908,348917,9,' Aunt ... my lady.'' Lady Lysa seemed pleased by that. ''I knew that boy Joffrey. He used to call ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Val, Dalla,350256,350247,9, this morning, but his woman Dalla was outside tending the fire, while her sister Val milked a she-goat beside ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Jon,352865,352874,9, the tumcloak now, my lord. Ned Stark's bastard,' of Winterfell.'' ''I'm no tumcloak', Thorne, Jon said coldly. We shall ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jon, Mance,353066,353057,9, Men and joined the wildling Mance Rayder,' this self-styled King-beyondthe-Wall? '' ''Abandoned ... ?'' Jon almost choked on the ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Janos, Alliser,353203,353194,9,' man. ''You will address Ser Alliser as ser', and myself as m'lord. I am Janos Slynt, Lord of Harrenhal, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ygritte, Halfhand,353481,353472,9, ate with them, as the Halfhand commanded me, and I shared my furs with Ygritte. But I swear to ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tywin, Tyrion,355615,355606,9, out of my sight,' said Tyrion, and I will give you your confession.'' Lord Tywin nodded', gestured. Shae looked ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tyrion, Podrick,356164,356173,9, back in his tower cell, Tyrion poured himself a cup of wine and sent Podrick Payne off for cheese, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sansa, Myrcella,357218,357227,9, if only he did have Sansa tucked beneath his cloak. If she declared for Myrcella over Tommen, would the ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhaegar, Jaime,357889,357898,9, daughter was meant for Prince Rhaegar, he informed her. And when she asked for Jaime, to espouse Elia, he ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tyrion, Gregor,358315,358324,9, pointed at the sight of Tyrion. Cersei seemed half a child herself beside Ser Gregor. In his armor, the ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tommen, Tyrion,358704,358713,9, his brother Ser Kevan. King Tommen was not in evidence; for that, at least, Tyrion was grateful. Lord Tywin ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tyrion, Mountain,359166,359157,9, at groin, shield, eyes. The Mountain makes for a big target, at the least, Tyrion thought. Prince Oberyn could ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mountain, Ellaria,359391,359382,9, is toying with him,' said Ellaria Sand. That is fool's play, thought Tyrion. The Mountain is too bloody big ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cersei, Oberyn,360383,360392,9, as sweet a sound as Cersei's wail of fury, and for an instant Prince Oberyn had wings. The snake ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mountain, Oberyn,360401,360392,9, and for an instant Prince Oberyn had wings. The snake has vaulted over the Mountain. Four feet of broken ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dany, Irri,362292,362283,9, and Ben Plumm, Grey Worm, Irri, Jhiqui, Missandei ... as she looked at them Dany found herself wondering which ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jorah, Barristan,364068,364059,9, around each man's arm. Ser Barristan walked with his head held high, but Ser Jorah stared at the marble ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Viserys, Rhaegar,364220,364229,9,' would have hanged you both.'' Viserys', would have,' anyway. She did not know what Rhaegar would have done. ''I ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Khaleesi, Barristan,365529,365538,9,' I was carrying Drogo's child...'' ''Khaleesi...'' ''Do not think to deny it', ser, Ser Barristan said sharply. I was ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dany, Jorah,366059,366050,9, him. Strong Belwas seized Ser Jorah by the arm and dragged him out. When Dany glanced back, the knight ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daario, Irri,367086,367095,9, into Daario's. If I want Daario I need only say so. She lay with Irri's legs entangled in her ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tommen, Kevan,368273,368264,9, lady wife,' Lady Genna.'' Ser Kevan presented another sheaf of parchments to the king. Tommen dipped and signed. ''This ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jeyne, Kevan,368438,368447,9, lady wife, and his daughter Jeyne, welcoming them back into the king's peace, Ser Kevan said. This is a ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tywin, Varys,369508,369517,9,' lord - ''Heal him',' Lord Tywin said again, vexed. You are aware that Lord Varys has sent fishermen into ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaime, Joffrey,370556,370565,9, to the heart of it,' Jaime saw at once. ''Not Myrcella. Joffrey.'' Cersei frowned. ''Joffrey had no love for ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robb, Myrcella,370570,370561,9,' Jaime saw at once. ''Not Myrcella. Joffrey.'' Cersei frowned. ''Joffrey had no love for Robb Stark', but the younger ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaime, Loras,371935,371926,9, mean what you told Ser Loras? About ... about King Renly,' and the shadow?'' Jaime shrugged. ''I would have ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cersei, Brienne,372710,372701,9, I recall. Hear me out, Brienne. Both of us swore oaths concerning Sansa Stark. Cersei means to see that ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jon, Mance,377435,377426,9,' and men in black.'' ''Crows.'' Mance made the word a curse. He turned on Jon. ''Did my old brothers ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mance, Val,378607,378598,9, need to find the midwife,' Val said. You're the midwife. I'll stay here until Mance comes back.'' He had ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Gregor,382706,382715,9,' burned a while and died. Arya watched the moon through the branches overhead. ''Ser Gregor the Mountain',' she said 

Mountain, Ilyn, 382717, 382726, 9, branches overhead. Ser Gregor the Mountain', she said softly. Dunsen, Raff the Sweetling, Ser Ilyn, Ser Meryn,' Queen Cersei.'' ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mance, Gilly,384838,384829,9, name yet, no more than Gilly's did. That was the wildling way. Not even Mance Rayder's son would get ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sam, Grenn,385397,385406,9, bar the doors, lads, it's Sam the Slayer come back from the grave,' while Grenn was hugging Sam so 

Jon, Grenn, 385571, 385580, 9, well. You've done well, Sam. Jon had done more than well himself', to hear Grenn tell it. Yet even ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aemon, Mance,385803,385812,9, to see him but Maester Aemon,' my lady.'' ''If it were in my power',' Mance could hold his son.'' ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sam, Gilly,385893,385902,9,' he waited when he heard Sam puffing after him. ''You're more than fond of Gilly',' aren't you?'' Sam reddened. ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Janos, Bowen,387247,387256,9, even close to that. Lord Janos had been gaining, true, creeping up past first Bowen Marsh and then Othell ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jon, Melisandre,389326,389317,9, The wind got in amongst Melisandre's long red robes and sent them flapping against Jon's legs as he stood ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Stannis,389776,389767,9,' said. That startled him. ''Why?'' Stannis snorted. ''I know Janos Slynt. And I knew Ned Stark as well. Your ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jon, Robert,390733,390724,9,' no more than I am Robert.'' The harsh words had blown away whatever sympathy Jon might have had for ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robb, Rickon,391196,391205,9, dreams. Winterfell. would go to Robb and then his sons, or to Bran or Rickon should Robb die childless. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robb, Arya,391207,391216,9, to Bran or Rickon should Robb die childless. And after them came Sansa and Arya. Even to dream otherwise ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sansa, Rickon,391214,391205,9, sons, or to Bran or Rickon should Robb die childless. And after them came Sansa and Arya. Even to ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaime, Tyrion,392329,392320,9,' so dank.'' For a moment Tyrion could not breathe. ''You?'' ''Well',' most of me.'' Jaime was gaunt', his hair ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aerys, Tyrion,393421,393412,9,' you want to know?'' asked Tyrion. ''Joffrey would have been a worse king than Aerys ever was. He stole ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tywin, Tyrion,396177,396168,9,' way where?'' ''Wherever whores go.'' Tyrion's finger clenched. The crossbow whanged just as Lord Tywin started to rise. The ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Janos, Bowen,397789,397780,9, take that, Sam could see. Bowen Marsh and Othell Yarwyck exchanged a doubtful look, Janos Slynt was fuming, and ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stannis, Sam,397980,397989,9, creature in the snow,' King Stannis said, when only the four of them remained. Sam the Slayer.'' Melisandre smiled. ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stannis, Mace,398021,398030,9, is an able soldier, King Stannis said. He defeated my brother once, at Ashford. Mace Tyrell has been pleased ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aerys, Val,398070,398061,9,' Lord Cafferen with that great Valyrian sword of his and sent his head to Aerys.'' The king rubbed his ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stannis, Aemon,398119,398128,9, would make a useful hostage, Stannis mused. He has taken the black, sire, Maester Aemon pointed out. I am ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samwell, Sam,398616,398625,9,' colors of fire. ''Tell me',' Samwell.'' Maester Aemon touched his arm. ''It glows',' said Sam, in a hushed voice. 

Aemon, Sam, 398856, 398865, 9, that I could see. Maester Aemon nodded. Back in his own chambers', he asked Sam to set a fire ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samwell, Sam,399017,399008,9, his blind white eyes toward Sam's face,' and smiled softy. ''Why', I don't know,' Samwell. Could you?'' I could', ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sam, Craster,399093,399102,9, but that was the old Sam, before the Fist of the First Men and Craster's Keep, before the wights ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jon, Qhorin,401581,401572,9, groaned,' ''now I know how Qhorin Halfhand must have felt.'' That was too much. Jon wrenched free of his ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddard, Jon,401920,401929,9, the heart of Winterfell, Lord Eddard always said ... but to save the castle Jon would have to tear ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jon, Edd,401929,401920,9, the heart of Winterfell, Lord Eddard always said ... but to save the castle Jon would have to tear ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tywin, Stannis,402062,402071,9, know it will be Lord Tywin who wins in the end. He's already beaten Stannis once,' on the Blackwater.'' ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robert, Marillion,408545,408554,9, her away ... away from Robert's pouts and shakes and runny eyes, away from Marillion's lingering looks, away from ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robert, Val,408659,408650,9, himself well hated in the Vale, by everyone but her aunt and little Lord Robert. To hear the servants ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sansa, Lysa,408782,408773,9, Marillion unfailingly courteous in Lady Lysa's presence,' and unfailingly arrogant outside it. ''Thank you', Sansa told him stiffly. I ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robert, Marillion,409075,409084,9, on the seat, but Lord Robert was not in it. Sansa hoped he'd recovered. Marillion was not like to ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Catelyn, Petyr,409645,409654,9, my husband, your mother ... Catelyn most of all. She liked to kiss my Petyr too, oh yes she ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Edmure, Petyr,409822,409831,9, one to stop us drinking. Edmure got drunk, young as he was ... and Petyr tried to kiss your ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lysa, Cersei,410079,410088,9,' face of her aunt's onslaught. Lysa Arryn was frightening her as much as Queen Cersei ever had. ''He's yours', ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Walder, Roslin,413307,413316,9, than either of them. Lord Walder had ordered the slaughter of the Starks at Roslin's wedding, but it had ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lothar, Roslin,414214,414223,9, with a smile,' when Lame Lothar had summoned him to discuss his role in Roslin's wedding. ''We must each ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proximity = 8-word :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jon, Aemon,1758,1750,8, been steward to old Maester Aemon for four good years before that bastard Jon Snow had done him ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sam, Halfhand,6252,6244,8, returning. If it was the Halfhand, Jon Snow might be with him, alive. Sam Tarly sat up puffy-eyed ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cersei, Jaime,7784,7776,8, was spying on us. All Jaime had wanted was an hour alone with Cersei. Their journey north had ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cersei, Brienne,7840,7848,8, will be courteous as concerns Cersei, wench, he warned her. My name is Brienne,' not wench.'' ''What do ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Robert,8309,8317,8,' come to worst I'll kill Ned Stark.'' ''And then what do you imagine Robert will do?'' ''Let Robert ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaime, Tyrion,9785,9793,8, still rose from the ashes. Jaime left brothels and whores to his brother Tyrion; Cersei was the only ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaime, Brienne,10558,10566,8,' these bracelets hinder me somewhat.'' Jaime held up his wrists. ''Unless the Lady Brienne would be so kind ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaime, Brienne,10688,10696,8,' hands.'' He was perfectly sincere. Jaime Lannister had never been afraid of death. Brienne broke off rowing. Sweat ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Catelyn, Jaime,11017,11009,8,' harmed.'' Ser Cleos twisted around. ''Jaime', tell him we were freed by Lady Catelyn ... an exchange of ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaime, Brienne,11527,11535,8, giving the archers difficulty, but Jaime knew they'd soon enough learn to compensate. Brienne was halfway up the ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lysa, Hoster,14139,14147,8, some pet name he called Lysa, the way he called me Cat? Lord Hoster had mistaken her for ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gregor, Stannis,15288,15296,8, threw them back. Lord Tywin, Gregor Clegane, Addam Marbrand, I turned them away. Stannis, though . . . ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stannis, Edmure,15307,15315,8,' He grimaced. ''Stannis? What of Stannis?'' ''He lost the battle at King's Landing', Edmure said unhappily. His fleet ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tywin, Stannis,15377,15369,8,' the steel of his gorget. ''Stannis was no more a friend than Lord Tywin.'' ''You do not understand. ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
